,cas,name,SMILES,MW,logP,cb_pKa,Group,RG
HY-10871,686344-29-6,Otenabant,CCNC1(CCN(CC1)C1=C2N=C(N(C2=NC=N1)C1=CC=C(Cl)C=C1)C1=CC=CC=C1Cl)C(N)=O,510.42,3.66,8.97,5,1.0171097037502506
HY-129060,119006-77-8,Flutrimazole,FC1=CC=C(C=C1)C(N1C=CN=C1)(C1=CC=CC=C1)C1=CC=CC=C1F,346.381,4.73,6.62,5,1.1116533745982622
HY-B1488,321-64-2,Tacrine,NC1=C2CCCCC2=NC2=CC=CC=C12,198.2637,3.13,8.95,5,1.0210175828172734
HY-50868,859212-16-1,Bafetinib,CN(C)[C@H]1CCN(CC2=C(C=C(C=C2)C(=O)NC2=CC=C(C)C(NC3=NC=CC(=N3)C3=CN=CN=C3)=C2)C(F)(F)F)C1,576.6153,3.52,9.07,5,0.24394483486165264
HY-119468,32359-34-5,Medifoxamine,CN(C)CC(OC1=CC=CC=C1)OC1=CC=CC=C1,257.333,3.05,8.18,5,1.062092978824664
HY-101560,1923833-60-6,Linrodostat,[H][C@@]1(CC[C@]([H])(CC1)C1=C2C=C(F)C=CC2=NC=C1)[C@@H](C)C(=O)NC1=CC=C(Cl)C=C1,410.92,6.19,4.17,5,0.49918235883886986
HY-16216,478296-72-9,Gabapentin enacarbil,CC(C)C(=O)OC(C)OC(=O)NCC1(CC(O)=O)CCCCC1,329.393,2.45,-7.1,6,0.8539538834103898
HY-16637,59-30-3,Folic acid,NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1,441.3975,-0.04,2.09,6,0.9873098291545251
HY-B1684,78266-06-5,Mebrofenin,CC1=CC(C)=C(Br)C(C)=C1NC(=O)CN(CC(O)=O)CC(O)=O,387.23,-0.39,2.14,6,1.12793170339568
HY-18208,167305-00-2,Omapatrilat,[H][C@]12CCC[C@H](N1C(=O)[C@H](CCS2)NC(=O)[C@@H](S)CC1=CC=CC=C1)C(O)=O,408.53,2.15,-3.6,6,1.0914625527082635
HY-13648,15866-90-7,Incyclinide,[H][C@@]12CC3=C(C(O)=CC=C3)C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)C[C@]1([H])C2,371.345,-0.38,-1.2,6,0.8904177615260932
HY-B0960,127-71-9,Sulfabenzamide,NC1=CC=C(C=C1)S(=O)(=O)NC(=O)C1=CC=CC=C1,276.311,1.69,2.09,6,1.0124237114713204
HY-B1894A,65052-63-3,Cefetamet,[H][C@]12SCC(C)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\C1=CSC(N)=N1)C(O)=O,397.42,-0.18,3.61,6,1.0745641002760045
